Возраст,Стаж_работы,Работает,Семейное_положение,Зарплата,Причина,Средняя_премия_в_месяц,Средний_штраф_в_месяц,Среднее_отработаное_время_в_месяц,Средний_балл_тестирований,Группа
23,3,1,Не замужем/не женат,90000.0,-,7650.0,6042.86,97.5,49,Удовлетворительно
34,1,0,Не замужем/не женат,95000.0,Несоответствие работника занимаемой должности,11400.0,4750.0,97.75,44,Удовлетворительно
29,4,1,Не замужем/не женат,130000.0,-,13216.67,10585.71,97.0,48,Удовлетворительно
39,19,1,Не замужем/не женат,30000.0,-,3900.0,1900.0,98.5,49,Удовлетворительно
24,3,1,Замужем/женат,95000.0,-,11716.67,4180.0,97.75,50,Удовлетворительно
22,1,1,Не замужем/не женат,150000.0,-,7500.0,11400.0,99.0,47,Удовлетворительно
33,7,1,Не замужем/не женат,80000.0,-,8640.0,3428.57,96.25,48,Удовлетворительно
24,1,0,Замужем/женат,140000.0,Несоответствие работника занимаемой должности,11200.0,6533.33,97.25,48,Удовлетворительно
31,6,1,Замужем/женат,90000.0,-,9900.0,2571.43,97.0,44,Удовлетворительно
41,17,1,Не замужем/не женат,150000.0,-,29250.0,6642.86,98.25,48,Удовлетворительно
43,2,0,Замужем/женат,100000.0,Неисполнение трудовых обязанностей работника без причин уважительного характера,8000.0,3750.0,97.75,42,Удовлетворительно
26,3,1,Не замужем/не женат,90000.0,-,9720.0,4725.0,98.5,45,Удовлетворительно
41,9,1,Не замужем/не женат,130000.0,-,12566.67,10400.0,98.25,48,Удовлетворительно
36,7,1,Замужем/женат,80000.0,-,11733.33,4342.86,98.25,43,Удовлетворительно
30,2,0,Не замужем/не женат,40000.0,По собственному желанию,0.0,400.0,97.0,42,Удовлетворительно
26,9,0,Замужем/женат,30000.0,Истечение срока соглашения,2475.0,1114.29,99.0,57,Удовлетворительно
28,3,1,Не замужем/не женат,130000.0,-,16250.0,5850.0,96.75,41,Удовлетворительно
26,9,0,Замужем/женат,140000.0,Несоответствие работника занимаемой должности,14700.0,6600.0,98.75,46,Удовлетворительно
